enrollment_id,truth
104888,1
104890,1
104899,1
104906,1
104907,1
104910,1
104911,1
104913,1
104914,1
104915,1
104918,1
104921,1
104932,1
104934,0
104944,1
104950,1
104955,0
104956,1
104961,1
104963,1
104975,1
104983,1
104985,1
104989,1
104995,1
104999,1
105000,0
105006,1
105009,1
105012,1
105013,1
105032,1
105040,1
105043,1
105045,1
105048,1
105050,1
105051,0
105058,1
105064,0
105078,1
105081,1
105087,1
105094,1
105097,1
105102,1
105115,1
105116,1
105117,1
105121,1
105123,1
105126,1
105130,1
105138,0
105139,1
105149,1
105151,0
105157,1
105164,1
105167,1
105174,1
105176,1
105181,0
105190,1
105192,1
105201,1
105212,1
105214,1
105221,1
105223,1
105224,1
105225,1
105227,1
105228,1
105251,1
105259,1
105261,1
105265,1
105277,1
105280,1
105283,1
105296,1
105319,1
105323,1
105325,1
105326,1
105333,1
105336,1
105337,1
105338,1
105346,1
105348,1
105350,0
105352,0
105355,1
105357,1
105359,1
105361,1
105362,1
105364,1
105378,1
105384,1
105386,1
105390,1
105416,1
105420,1
105421,0
105425,1
105428,1
105440,1
105441,1
105449,1
105450,1
105452,1
105460,1
105462,0
105463,0
105472,1
105474,0
105475,1
105476,1
105477,1
105478,1
105498,0
105509,0
105510,0
105515,1
105520,1
105533,1
105534,1
105536,1
105539,1
105540,1
105542,1
105555,1
105556,1
105557,1
105558,1
105567,1
105583,1
105587,0
105593,1
105597,0
105599,1
105609,1
105612,1
105617,1
105620,1
105621,0
105625,1
105630,1
105631,1
105635,1
105643,1
105648,1
105657,1
105660,0
105667,1
105670,1
105673,1
105680,0
105682,1
105689,1
105709,1
105714,0
105715,0
105717,1
105718,1
105720,1
105732,1
105739,1
105748,1
105757,0
105761,1
105766,1
105773,1
105781,1
105794,1
105797,1
105808,1
105827,0
105830,1
105832,0
105840,0
105842,0
105845,1
105849,1
105866,1
105867,0
105869,1
105874,0
105877,1
105891,0
105895,1
105902,0
105929,0
105934,0
105935,1
105942,0
105948,0
105949,0
105954,1
105959,0
105960,1
105969,1
105980,0
105986,0
105991,0
105995,1
106001,1
106015,0
106016,1
106024,1
106025,1
106027,1
106032,1
106038,1
106041,1
106045,0
106048,1
106059,1
106062,1
106063,1
106064,1
106067,1
106070,1
106073,1
106080,1
106090,1
106095,1
106103,1
106104,1
106106,1
106108,0
106115,1
106116,1
106126,1
106129,1
106130,1
106135,1
106141,1
106155,1
106159,1
106160,1
106184,1
106185,1
106187,1
106188,1
106189,1
106190,1
106194,1
106196,1
106200,1
106203,1
106210,1
106211,1
106212,1
106213,1
106222,1
106225,1
106226,1
106231,1
106238,1
106241,1
106244,0
106246,1
106251,1
106256,0
106261,1
106271,0
106277,1
106278,1
106283,1
106284,1
106286,1
106288,1
106290,1
106291,1
106292,0
106293,1
106299,1
106304,0
106305,0
106311,0
106312,1
106321,1
106322,1
106323,0
106324,1
106325,0
106326,0
106332,0
106349,1
106350,1
106362,1
106364,1
106366,1
106370,1
106371,1
106376,0
106377,1
106384,0
106393,1
106404,1
106425,1
106426,1
106429,1
106430,1
106438,1
106439,1
106440,0
106445,0
106447,1
106450,1
106454,1
106458,0
106461,0
106467,0
106501,1
106505,1
106506,1
106521,1
106524,1
106527,1
106528,0
106538,1
106542,0
106553,1
106564,1
106573,1
106574,1
106575,1
106587,1
106614,1
106621,1
106625,1
106627,1
106632,1
106633,0
106636,1
106645,1
106646,1
106652,1
106656,0
106661,1
106669,1
106670,1
106672,1
106673,1
106674,1
106682,1
106695,0
106704,0
106706,1
106711,1
106715,1
106718,0
106720,1
106730,1
106742,1
106746,1
106752,1
106760,0
106761,1
106763,1
106785,0
106786,1
106789,0
106790,1
106796,0
106823,1
106825,1
106827,1
106832,1
106840,1
106843,1
106852,1
106859,1
106860,0
106861,1
106863,1
106866,1
106867,1
106870,1
106876,1
106884,1
106886,1
106896,1
106897,0
106902,1
106903,1
106904,1
106911,1
106916,1
106917,1
106919,1
106931,1
106939,1
106952,1
106964,1
106968,1
106981,1
106987,0
106988,1
106993,1
106996,1
107003,1
107014,1
107025,1
107039,1
107042,0
107044,1
107048,1
107057,1
107972,1
107975,1
107977,1
107982,0
107986,1
107991,1
107996,1
108000,1
108006,1
108007,1
108010,0
108011,1
108012,1
108026,1
108027,1
108030,1
108032,1
108034,1
108036,1
108037,1
108040,1
108044,0
108045,1
108048,1
108051,1
108052,1
108053,1
108055,1
108058,1
108069,1
108070,1
108071,0
108073,1
108083,1
108091,1
108101,1
108106,1
108121,1
108122,1
108131,1
108149,1
108157,1
108160,1
108165,1
108166,1
108170,1
108185,1
108192,1
108194,1
108201,1
108202,1
108205,1
108211,1
108212,1
108216,1
108224,1
108226,1
108229,1
108232,1
108234,1
108237,1
108239,0
108248,1
108249,1
108252,1
108257,0
108259,1
108260,1
108261,1
108266,1
108272,1
108275,0
108287,1
108288,1
108295,1
108297,1
108313,1
108314,1
108315,1
108320,1
108321,1
108326,1
108327,1
108332,1
108334,1
108336,1
108340,1
108343,1
108347,0
108348,1
108352,1
108356,1
108365,1
108368,1
108373,0
108380,1
108381,1
108385,1
108391,1
108394,1
108395,1
108397,1
108405,1
108408,1
108410,1
108421,0
108424,1
108426,1
108427,1
108429,1
108430,1
108432,1
108457,1
108458,1
108462,1
108465,1
108473,1
108474,1
108476,1
108480,0
108483,1
108505,1
108506,1
108507,1
108515,1
108519,1
108520,1
108521,1
108523,1
108529,1
108533,1
108543,1
108545,1
108550,1
108569,1
108572,1
108582,0
108583,1
108604,1
108605,1
108612,0
108613,1
108615,1
108618,1
108630,1
108634,1
108635,1
108637,1
108643,1
108648,1
108650,1
108656,1
108658,0
108676,1
108681,1
108685,1
108698,1
108699,1
108700,1
108710,1
108711,1
108713,1
108721,1
108726,1
108737,1
108738,1
108746,1
108749,1
108750,1
108751,1
108758,1
108768,1
108781,1
108790,1
108791,1
108792,1
108794,1
108802,1
108808,1
108809,1
108811,1
108814,1
108816,1
108817,1
108818,1
108819,1
108820,0
108827,1
108831,1
108832,1
108836,1
108841,1
108847,1
108848,0
108854,1
108863,1
108864,1
108866,1
108878,1
108883,0
108886,1
108893,1
108896,1
108898,1
108917,1
108918,1
108932,1
108933,1
108938,1
108940,1
108945,1
108950,1
108956,1
108962,1
108963,1
108978,1
108980,1
108982,1
108986,1
108992,1
108997,1
109001,0
109003,1
109005,1
109021,0
109030,1
109036,1
109042,1
109043,1
109052,1
109053,1
109055,1
109058,1
109064,1
109066,1
109070,1
109079,1
109085,0
109087,1
109096,1
109102,1
109103,1
109106,0
109117,0
109121,1
109124,1
109130,1
109134,1
109139,1
109140,1
109141,1
109143,1
109156,1
109160,0
109163,1
109165,1
109167,1
109172,1
109173,1
109180,1
109192,1
109197,1
109198,1
109200,1
109201,1
109202,1
109207,1
109210,1
109214,1
109227,1
109228,1
109229,0
109233,0
109238,1
109239,1
109251,1
109257,1
109277,1
109283,1
109288,1
109302,1
109308,1
109309,1
109313,0
109314,0
109316,1
109324,1
109332,0
109335,1
109342,1
109343,0
109348,1
109353,1
109356,1
109357,1
109360,1
109370,1
109392,1
109400,1
109401,0
109409,1
109412,1
109414,0
109426,1
109429,1
109431,1
109433,1
109438,1
109440,1
109452,1
109471,1
109473,0
109486,1
109497,1
109500,1
109506,1
109507,1
109511,1
109512,1
109513,1
109515,1
109522,0
109524,1
109526,1
109532,1
109536,1
109538,1
109542,1
109543,1
109544,1
109551,1
109557,1
109558,0
109561,1
109562,0
109563,1
109564,1
109566,1
109568,1
109580,1
109581,1
109588,1
109592,1
109594,1
109597,1
109604,1
109609,1
109610,0
109612,0
109617,1
109619,1
109625,1
109626,1
109630,1
109632,0
109633,1
109638,1
109639,1
109641,1
109645,1
109646,1
109661,1
109662,1
109663,1
109665,1
109676,1
109686,1
109688,1
109691,1
109692,1
109696,1
109697,1
109709,1
109720,1
109734,1
109736,1
109742,1
109743,1
109748,1
109749,1
109758,0
109760,1
109762,1
109763,1
109766,1
109769,1
109772,1
109774,1
109779,1
109781,1
109788,1
109790,1
109803,1
109804,1
109813,1
109814,1
109817,1
109818,1
109819,0
109820,1
109822,1
109823,0
109825,1
109828,1
109838,1
109839,1
109844,1
109866,1
109868,1
109872,1
109874,1
109880,1
109886,1
109887,0
109897,1
109899,1
109905,1
109906,1
109908,0
109912,1
109920,1
109927,1
109930,1
109942,1
109946,1
109968,0
109974,0
109977,1
109982,0
109989,1
110001,1
110010,1
110011,1
110014,1
110017,1
110024,1
110037,1
110041,1
110049,1
110054,0
111893,1
113208,1
113210,1
113245,1
113256,0
113264,1
113276,0
113793,0
113817,0
113819,0
113822,0
113826,0
113829,1
113830,0
113834,0
113837,0
113842,1
113848,0
113858,1
113864,0
113867,1
113873,1
113874,1
113876,0
113881,0
113883,0
113884,0
113886,1
113891,0
113892,1
113893,0
113895,1
113896,0
113911,0
113914,0
113915,0
113917,1
113918,0
113921,1
113926,0
113927,0
113932,0
113955,1
113960,1
113961,1
113973,0
113976,1
113977,0
113978,1
113988,1
113991,1
113993,0
113995,0
113998,0
114008,1
114009,1
114010,1
114013,0
114016,1
114018,1
114025,0
114039,0
114040,0
114043,1
114044,0
114046,0
114047,0
114051,0
114052,1
114053,1
114055,1
114057,0
114059,0
114062,0
114069,0
114072,1
114073,1
114074,0
114079,0
114080,1
114085,1
114091,1
114093,0
114096,1
114102,0
114110,0
114114,0
114119,0
114122,0
114127,0
114130,0
114132,1
114133,0
114142,0
114146,0
114148,1
114153,0
114157,0
114159,0
114163,0
114164,0
114166,1
114169,0
114178,1
114180,1
114186,1
114189,1
114204,1
114207,1
114212,0
114215,0
114221,0
114223,0
114228,1
114229,0
114232,1
114233,0
114241,1
114242,0
114249,1
114250,0
114259,0
114265,0
114267,0
114270,1
114271,1
114278,0
114282,0
114295,1
114299,1
114305,0
114312,1
114315,0
114320,0
114321,1
114323,1
114332,1
114334,1
114335,1
114338,0
114340,1
114350,0
114354,1
114359,1
114362,0
114375,0
114377,0
114378,1
114386,1
114387,0
114389,1
114392,1
114393,1
114409,1
114411,0
114415,1
114422,1
114430,0
114431,0
114433,0
114435,0
114438,0
114442,0
114453,1
114454,0
114457,0
114481,0
114482,0
114484,0
114494,1
114497,1
114500,0
114501,0
114502,1
114509,0
114511,0
114516,0
114538,1
114542,0
114559,0
114561,0
114567,0
114591,1
114595,0
114598,1
114601,1
114606,0
114654,1
114660,0
114662,0
114670,1
114675,0
114676,1
114681,1
114685,1
114687,1
114688,0
114694,1
114698,0
114701,1
114708,1
114709,1
114713,0
114714,1
114719,1
114723,1
114729,0
114730,0
114731,1
114734,1
114736,0
114741,1
114742,0
114743,1
114748,1
114750,1
114754,0
114757,1
114758,1
114761,0
114762,1
114765,1
114767,1
114771,0
114772,0
114773,1
114777,1
114780,1
114784,1
114788,1
114793,1
114799,1
114800,1
114805,1
114813,0
114816,1
114817,1
114818,0
114822,1
114824,0
114825,1
114826,0
114827,1
114831,0
114833,1
114844,1
114857,1
114862,1
114864,1
114865,1
114870,1
114873,1
114874,1
114880,0
114885,1
114891,1
114896,0
114901,1
114908,1
114909,1
114914,1
114915,0
114922,1
114923,0
114924,1
114925,0
114931,1
114935,1
114937,0
114941,0
114942,1
114943,0
114946,1
114947,1
114954,0
114958,1
114969,0
114975,0
114976,1
114977,1
114978,1
114981,0
114984,1
114985,1
114993,1
114999,1
115002,1
115005,0
115006,1
115008,1
115009,0
115010,0
115013,1
115014,0
115019,1
115022,1
115026,1
115027,0
115033,0
115044,1
115045,1
115052,0
115057,1
115065,0
115078,1
115079,1
115085,1
115094,1
115096,0
115101,1
115107,1
115111,1
115115,1
115121,1
115124,1
115135,0
117499,0
117500,1
117503,0
117504,0
117505,0
117512,0
117514,0
117521,0
117523,0
117524,0
117526,0
117528,0
117529,1
117532,1
117537,1
117541,0
117544,1
117555,0
117558,0
117565,1
117566,1
117567,0
117568,0
117571,0
117572,1
117580,0
117581,0
117583,1
117588,1
117589,1
117593,0
117601,1
117604,1
117605,0
117606,0
117609,1
117610,0
117612,1
117613,0
117615,0
117617,1
117622,1
117627,1
117639,1
117640,1
117655,0
117670,1
117671,0
117672,0
117673,1
117675,0
117677,0
117679,0
117681,0
117684,1
117688,1
117699,0
117700,1
117701,0
117704,1
117705,1
117707,0
117711,1
117713,0
117717,0
117718,0
117720,1
117723,0
117725,0
117727,0
117733,0
117734,0
117736,1
117741,0
117742,0
117743,0
117748,1
117754,0
117761,0
117771,1
117774,0
117775,0
117778,0
117784,1
117786,0
117788,0
117790,1
117791,1
117792,1
117793,1
117795,1
117798,1
117800,0
117806,0
117807,0
117808,1
117820,1
117821,1
117824,1
117827,1
117828,1
117832,1
117840,0
117842,0
117850,1
117855,1
117867,0
117869,1
117879,0
117880,0
117881,0
117882,0
117884,0
117886,0
117889,1
117892,1
117893,0
117896,1
117902,0
117918,1
117922,1
117925,1
117930,1
117932,0
117933,0
117935,0
117936,0
117938,0
117939,0
117942,1
117945,0
117947,1
117949,1
117953,1
117955,1
117965,1
117966,0
117969,1
117971,1
117979,0
117981,0
117986,1
117991,0
117997,0
118000,1
118006,1
118019,1
118020,1
118022,1
118024,1
118034,1
118040,1
118041,0
118042,1
118044,0
118049,0
118053,1
118055,1
118059,0
118061,0
118062,1
118066,1
118069,1
118080,0
118084,0
118085,0
118089,1
118091,1
118093,1
118097,1
118098,1
118100,0
118102,0
118103,1
118111,1
118114,0
118115,0
118117,0
118118,0
118119,1
118125,1
118127,1
118129,1
118130,1
118131,0
118133,1
118140,1
118149,1
118151,0
118156,0
118157,1
118158,1
118164,0
118172,0
118173,1
118179,1
118182,0
118195,1
118197,1
118203,0
118206,1
118208,1
118214,0
118218,1
118221,0
118223,0
118224,1
118232,1
118236,1
118238,0
118239,0
118242,0
118245,0
118254,1
118255,1
118258,0
118261,0
118264,1
118273,1
118289,0
118292,0
118299,1
118300,1
118302,1
118305,0
118308,1
118313,1
118315,1
118317,0
118318,0
118319,1
118325,1
118326,1
118333,1
118337,1
118339,0
118346,1
118348,1
118350,1
118353,1
118357,0
118365,0
118369,1
118371,0
118374,0
118377,1
118379,1
118380,0
118381,0
118384,1
118387,1
118388,1
118393,0
118397,1
118398,1
118400,0
118403,1
118404,1
118407,0
118410,0
118411,1
118412,1
118413,1
118420,1
118421,0
118422,1
118424,1
118430,1
118445,1
118446,1
118452,1
118455,1
118458,1
118460,1
118462,1
118467,0
118468,1
118478,1
118480,0
118491,1
118492,1
118496,1
118498,1
118501,1
118506,1
118508,1
118511,1
118514,1
118516,1
118526,0
118527,1
118528,1
118534,1
118538,1
118541,0
118544,1
118548,1
118554,0
118555,0
118556,0
118559,0
118562,1
118564,1
118569,1
118572,1
118573,1
118584,1
118585,0
118597,1
118607,1
118609,1
118610,1
118620,1
118621,1
118625,0
118637,1
118642,1
118646,0
118652,0
118655,1
118658,0
118659,0
118671,1
118674,1
118675,0
118683,1
118685,0
118686,1
118687,1
118688,0
118689,1
118696,1
118698,1
118702,1
118704,0
118705,0
118706,0
118708,0
118710,1
118715,1
118716,1
118721,1
118723,1
118728,1
118735,1
118739,1
118742,0
118746,1
118747,1
118748,0
118751,0
118753,1
118756,1
118757,1
118764,1
118770,0
118775,1
118782,1
118784,1
118786,0
118787,1
118789,1
118791,1
118792,1
118793,1
118797,0
118798,1
118804,1
118806,0
118811,1
118812,1
118813,1
118814,0
118824,1
118841,1
118846,0
118853,0
118866,0
118874,1
118877,1
118880,0
118884,0
118891,1
118894,0
118903,1
118905,1
118906,1
118910,1
118928,0
118929,0
118934,1
118936,1
118938,0
118946,1
118947,0
118948,1
118949,0
118951,1
118953,1
118960,1
118961,1
118969,1
118971,1
118974,0
118975,0
118976,1
118980,0
118989,1
118992,1
118994,1
118996,1
118997,1
118998,1
118999,0
119000,1
119004,1
119007,0
119016,1
119018,1
119019,1
119022,0
119024,1
119029,0
119030,0
119031,1
119036,1
119039,1
119040,1
119041,0
119045,0
119053,0
119055,1
119063,1
119069,0
119070,0
119072,1
119081,1
119083,1
119085,1
119086,1
119088,1
119089,0
119091,1
119092,0
119096,0
119098,0
119100,0
119103,0
119110,1
119111,1
119116,1
119122,1
119123,1
119124,0
119125,1
119126,1
119128,0
119129,0
119135,1
119136,0
119144,0
119145,0
119148,1
119150,0
119153,1
119157,1
119158,0
119164,1
119168,1
119173,0
119175,1
119177,0
119179,1
119181,1
119189,0
119191,0
119195,1
119198,1
119202,1
119206,1
119210,0
119211,0
119214,1
119215,1
119216,1
119219,1
119222,0
119229,0
119230,1
119232,1
119236,1
119242,0
119246,1
119247,1
119248,0
119252,1
119253,1
119254,0
119255,1
119257,0
119260,0
119261,1
119263,1
119268,1
119270,0
119274,1
119277,0
119279,0
119280,1
119281,1
119284,1
119287,1
119292,1
119299,1
119301,0
119308,1
119311,0
119312,0
119313,0
119318,1
119321,0
119322,0
119323,0
119324,1
119326,0
119342,0
119345,1
119352,0
119353,0
119354,0
119357,0
119364,1
119365,1
119367,0
119371,1
119377,1
119378,0
119380,1
119386,1
119388,1
119389,0
119390,0
119391,0
119392,0
119394,1
119399,1
119403,1
119412,0
119414,0
119417,1
119420,0
119423,1
119425,1
119426,1
119429,0
119430,1
119433,1
119438,0
119439,1
119441,0
119442,1
119445,1
119452,0
119458,1
119466,1
119467,0
119480,0
119483,0
119487,1
119488,0
119490,1
119503,0
119505,1
119506,0
119507,1
119509,1
119511,0
119512,0
119513,1
119518,1
119521,1
119522,1
119523,1
119524,0
119530,1
119541,1
119543,0
119546,1
119551,1
119559,0
119560,1
119561,1
119566,1
119567,0
119571,0
119573,1
119576,1
119578,0
119582,1
119583,1
119586,0
119587,1
119589,1
119591,1
119594,1
119597,1
119598,1
119605,1
119606,1
119608,0
119609,1
119611,1
119618,1
119626,1
119631,0
119634,1
119638,1
119640,1
119645,1
119648,1
119651,1
119652,1
119659,1
119661,1
119663,1
119665,1
119672,1
119674,1
119675,1
119695,0
119696,0
119701,1
119725,1
119741,1
119745,1
119760,1
119762,1
119763,1
119766,0
119776,0
119790,0
119795,0
119811,1
119814,1
119816,1
119820,1
119821,1
119827,0
119828,0
119831,1
119839,0
119842,0
119847,1
119849,1
119850,1
119852,1
119853,0
119859,1
119860,1
119863,0
119865,1
119866,0
119872,1
119876,0
119881,1
119885,0
119886,1
119887,1
119890,1
119894,1
119901,1
119909,1
119912,0
119916,1
119918,1
119919,0
119926,1
119931,1
119936,1
119944,1
119946,1
119954,1
119955,1
119957,1
119961,0
119963,1
119972,1
119976,0
119986,1
119987,0
119988,1
119995,1
120013,1
120016,1
120024,1
120025,0
120027,0
120039,1
120040,1
120045,1
120046,1
120047,0
120050,1
120058,0
120063,1
120065,1
120067,0
120068,1
120079,1
120080,0
120084,1
120089,1
120094,1
120098,0
120109,0
120117,1
120123,1
120128,1
120136,0
120139,1
120144,1
120148,0
120151,1
120159,1
120168,1
120172,1
120178,1
120180,0
120182,0
120186,1
120187,1
120190,0
120195,1
